num,csa,tpop13,male13,female13,paa13,pwhite13,pasi13,p2more13,ppac13,phisp13,racdiv13,age5_13,age18_13,age24_13,age64_13,age65_13,hhs13,femhhs13,fam13,hhsize13,mhhi13,hh25inc13,hh40inc13,hh60inc13,hh75inc13,hhm7513,gini13,hhpov13,hhchpov13,salepr13,dom13,shomes13,ownroc13,fore13,vacant13,vio13,resrehab13,totalres13,cashsa13,reosa13,,demper13,constper13,baltvac13,affordm13,affordr13,hista13X,homta13X,ownta13X,nomail13,crime13,,viol13,prop13,domvio13,juvarr13,juvviol13,juvdrug13,shoot13,gunhom13,caslt13,narc13,caracc13,,,,eattend13,mattend13,hsattend13,,aastud13,wstud13,hstud13,abse13,absmd13,abshs13,susp13,farms13,sped13,,ready13,math313,read313,math513,read513,math813,read813,hsaeng13,hsabio13,hsagov13,hsaalg13,drop13,compl13,,sclsw13,,,,sclemp13,teenbir13,termbir13,birthwt13,prenatal13,leadtest13,ebll13,leadv13,tanf13,,,liquor13,fastfd13,,,,lifexp13,mort1_13,mort14_13,mort24_13,mort44_13,mort64_13,mort84_13,mort85_13,,,,,,,libcard13,,,artbus13,artemp13,,empl13,unempl13,nilf13,unempr13,lesshs13,somecol13,bahigh13,comprop13,crehab13,numbus13,totemp13,smlbus13,wrkout13,,,banks13,biz1_13,biz2_13,biz4_13,prbprl13,,,,neiind13,neibus13,neiemp13,regvote13,voted13,dirtyst13,clogged13,drvalone13,carpool13,pubtran13,walked13,trav14_13,trav29_13,trav44_13,trav45_13,trees13,,,cmos13,waterc13,,,,,,heatgas13,elheat13,novhcl13,,weather13,wlksc13,,,,,bkln13,,othrcom13,eenrol13,menrol13,hsenrol13,hfai13,treeplnt13
1,Allendale/Irvington/S. Hilton,,,,,,,,,,,,,,,,,,,,38129.0733,32.3628,19.1216,16.3357,14.0394,18.1404,,17.6677,34.9553,"$31,806 ",57,74,60.2909,3.2866,5.2443,3.4842,1.5984,5568,78.78787879,8.333333333,,1.98,0,1.7,44.08906883,53.14926661,0,501.4367816,71.30028736,9.02101,47.29604736,,12.64105568,33.91502744,,,,,,0.369982118,,,,,,,939,593,844,,93.36,3.75,1.86,16.6134,14.6712,35.6635,7.617845118,87.78767632,18.11432814,,88.17,64.81,63.58,59.69,77.49,37.22,60.44,27.5261324,30.3030303,38.52459016,20.87227414,2.014218009,82.68156425,,6.734006734,,,,79.09715407,38.22629969,84.38,85.26785714,47.32142857,336,0,,11.06094808,,,0.616636863,0.801627921,,,,71.3,14.1,1.9,14.9,29.6,102.3,336.1,1065.3,,,,,,,185.5460319,,,0,0,,60.33082118,13.19369678,26.47548204,17.94462194,23.65985149,64.61194182,11.72820669,281,9.964412811,281,2795,269,,,,0,3.914590747,19.21708185,39.85765125,6.208371022,,,,173,10.66781772,1467,,,36.99821175,5.858050194,63.91325939,12.31584175,19.61595762,2.681675219,12.49793081,40.25823539,24.54891574,22.69491806,,,,,,,,,,,65.96587972,21.97139411,28.77821816,,0.359195402,,,,,,,,1.473266016,920,572,807,,349
2,Beechfield/Ten Hills/West Hills,,,,,,,,,,,,,,,,,,,,49807.8618,20.5381,18.9627,22.5257,10.4531,27.5203,,10.69,19.1835,"$139,500 ",53,62,80.7724,2.973,0.4168,1.4448,2.3618,3599,29.03225806,3.225806452,,0.56,6.11,6.7,42.27171492,45.89810017,0.555709919,585.1625452,60.0166713,2.40178,36.04044357,,6.441617743,28.70189172,,,,,,0,,,,,,,606,379,507,,94.47,2.88,1.53,12.0462,10.0264,23.6686,4.892761394,79.12992357,14.28571429,,82.35,76.99,73.45,71.91,82.02,42.86,75.24,44.57142857,50.28248588,53.93258427,33.52941176,1.183431953,89.25619835,,5.428954424,,,,76.40692641,29.41176471,83.66,85.62091503,49.01960784,301,0,,4.846938776,,,0.081539465,0.733855186,,,,75.4,14.7,0.9,12.9,13.8,71.5,268.4,904.8,,,,,,,140.4109589,,,0.081539465,4,,62.84140464,10.75281157,26.4057838,14.64291296,12.74366472,63.40155945,23.85477583,46,19.56521739,174,1378,166,,,,0.081539465,5.747126437,19.54022989,36.20689655,3.673036093,,,,100,8.15394651,673,,,10.19243314,5.952380952,75.34883721,11.05116279,11.34883721,1.693023256,11.14418605,49.33953488,23.81395349,15.70232558,,,,,,,,,,,76.01178782,15.16699411,18.84086444,,0.333425952,,,,,,,,0.558139535,580,365,490,,123
3,Belair-Edison,,,,,,,,,,,,,,,,,,,,43903.9013,28.4481,17.7979,19.0573,11.1832,23.5135,,16.2384,30.3351,"$45,100 ",39,117,63.479,4.6545,2.5417,2.5099,1.5091,6295,67.74193548,6.451612903,,0,0,0,41.05823234,66.57381616,0,443.3677522,57.66481334,9.76773,57.36104731,,12.34497014,43.2935232,,,,,,0.459347726,,,,,,,1149,714,1117,,96.13,1.42,1.56,16.275,8.8235,34.4673,9.832214765,86.01357333,16.46503393,,75.31,60,57.73,59.91,70.93,38.6,60.79,30.59490085,36.25304136,41.93548387,21.34570766,2.327663384,82.18623482,,7.852348993,,,,80.27522936,33.78378378,84.06,86.95652174,44.92753623,,,,10.09195402,,,0.516766192,0.861276987,,,,72.1,14.3,1.7,15,22.3,86.5,278.4,1574.8,,,,,,,261.3114378,,,0.172255397,26,,61.87320136,11.91244441,26.21435423,16.19634811,18.67621084,65.95705122,15.36673794,164,6.707317073,258,1540,245,,,,0.114836932,4.651162791,16.27906977,39.92248062,6.838414874,,,,183,10.45016077,896,,,65.91639871,5.052824989,69.65575861,9.038107381,17.5520612,2.620767814,9.661425131,37.5973934,32.58251877,20.1586627,,,,,,,,,,,69.86231515,15.21332653,27.7409485,,0.63542494,,,,,,,,1.133305001,1114,701,1080,,222
4,Brooklyn/Curtis Bay/Hawkins Point,,,,,,,,,,,,,,,,,,,,34419.9653,35.9578,20.1269,17.378,12.2561,14.2811,,28.7389,46.7419,"$45,000 ",51,77,45.6297,3.6184,5.4511,4.1353,1.0338,4256,76.85950413,0.826446281,,0.47,0.47,3.9,36.14551084,51.21202823,0,305.6860902,52.86654135,9.87973,61.29326687,,16.07807344,43.74078495,,,,,,0.140419855,,,,,,,1050,512,519,,55.76,30.31,11.92,19.1429,25.3906,39.3064,11.38875541,90.4589372,18.15619968,,70.85,68.85,62.01,60.25,64.81,26.06,60.28,38.46153846,46.15384615,58.97435897,28.83435583,5.009633911,74.7826087,,8.313310908,,,,85.39898132,52.00945626,87.05,86.33093525,43.88489209,115,0,,14.7716825,,,1.263778698,0.91272906,,,,69.5,10.2,3.1,11.5,27.2,114.8,378.3,1376,,,,,,,187.1094573,,,0.210629783,6,,54.64177598,14.70232089,30.65590313,21.20197905,34.84499945,59.06451966,6.090480885,828,7.246376812,528,6643,493,,,,0.140419855,5.303030303,23.48484848,41.85606061,8.647058824,,,,259,18.18437127,1850,,,65.99733202,4.423225444,52.03985712,17.74769694,21.80861064,4.831735289,21.05658958,29.27241963,28.78360594,20.88738485,,,,,,,,,,,68.21568627,27.37254902,33.33333333,,0.352443609,,,,,,,,3.572100019,972,480,482,,163
5,Canton,,,,,,,,,,,,,,,,,,,,90862.7129,9.2911,7.7859,13.0154,11.9724,57.9352,,3.0685,7.9284,"$285,500 ",17,244,68.3648,1.3668,0.5716,0.8201,6.4861,4024,15.46052632,0.657894737,,0,0.75,0,32.86985539,35.24930748,31.31212724,321.0735586,43.9860835,5.57425,56.41975309,,6.913580247,49.13580247,,,,,,0,,,,,,,84,39,29,,16.4,54.5,25.4,5.9524,12.8205,34.4828,5.263157895,67.72486772,10.58201058,,96,80,80,83.33,83.33,60,80,60,37.5,25,42.85714286,0,80,,5.921052632,,,,100,46.51162791,92.73,95.45454545,66.36363636,129,0,,0.58224163,,,4.320987654,1.234567901,,,,77.3,1.8,0,8.8,2.8,57.4,310.6,1065.8,,,,,,,169.382716,,,0.12345679,1,,83.65532045,4.001839926,12.34283962,4.574132492,7.354521726,28.98817749,63.65730078,207,9.661835749,400,2906,384,,,,0.24691358,5.25,24.5,42.25,1.062981664,,,,288,35.55555556,2261,,,43.7037037,6.543209877,78.88059701,6.940298507,4.962686567,5.503731343,18.5261194,42.29477612,27.70522388,11.4738806,,,,,,,,,,,64.24898512,31.33964817,10.1217862,,0,,,,,,,,3.712686567,79,35,28,,91
6,Cedonia/Frankford,,,,,,,,,,,,,,,,,,,,38117.933,31.4051,20.0723,16.9116,10.8218,20.7892,,21.0802,30.2403,"$97,250 ",39,132,75.2464,4.1494,1.2878,1.7647,2.7027,6290,40.19138756,6.698564593,,0.64,0.16,1.2,48.25788752,60.1308569,0,528.1399046,72.0190779,6.11521,52.17132912,,11.80116314,39.52116144,,,,,,0.042450227,,,,,,,1379,749,1210,,86.91,3.8,1.88,8.9195,7.3431,30,5.572198922,82.53251925,16.00743297,,84.87,63.14,59.84,72.38,71.31,42.41,65,29.42528736,35.82089552,35.07109005,21.64948454,1.73553719,81.84818482,,7.130017975,,,,94.02356902,45.50625711,87.83,91.39465875,48.66468843,287,0,,7.889200561,,,0.59430318,0.933904996,,,,72.2,14.4,2.3,9.1,22.8,79.8,374.3,1184,,,,,,,186.2291463,,,0.212251136,11,,64.79901051,10.24737168,24.95361781,13.66259894,17.93297184,69.35389038,12.71313778,231,7.792207792,451,2859,439,,,,0.127350681,6.873614191,19.06873614,39.46784922,5.121142279,,,,316,13.41427177,1952,,,17.78664516,3.650719531,68.0030546,12.23749523,17.73577701,1.298205422,10.41428026,40.3207331,27.48186331,21.78312333,,,,,,,,,,,74.01809473,18.09473124,27.20596062,,0.683624801,,,,,,,,0.725467736,1319,716,1162,,112
7,Cherry Hill,,,,,,,,,,,,,,,,,,,,23918.7076,47.756,23.0056,14.2741,6.0801,8.8843,,40.2111,54.5455,"$34,850 ",36,2,52.2358,1.9309,4.065,3.3537,0.4065,984,76.47058824,0,,0,0,5,36.29893238,44.17942328,0,470.5284553,74.18699187,4.31933,50.59741526,,16.21555718,33.16264326,,,,,,0.365764448,,,,,,,830,452,530,,96.38,0.99,1.97,18.6747,18.3628,43.9623,10.48565121,94.08450704,17.69953052,,84.76,72.73,65.24,54.33,61.11,31.97,47.15,26.37362637,25.28735632,37.73584906,27.27272727,2.264150943,77.31092437,,9.657836645,,,,83.77952756,74.92795389,84.62,83.97435897,47.43589744,149,0,,21.3313897,,,0.121921483,0.975371861,,,,69.3,17.4,2.5,16.1,33.8,113.4,363.6,1269.2,,,,,,,279.687881,,,0.243842965,12,,50.79423716,14.22238641,34.98337643,21.875,23.24875298,69.37757536,7.373671655,93,11.82795699,161,1498,150,,,,0,3.105590062,19.25465839,36.64596273,7.546454304,,,,108,13.16752012,669,,,7.193367471,4.75493782,40.56913535,20.94126231,34.69536665,3.538854433,15.76067129,36.51951842,20.75884714,26.96096315,,,,,,,,,,,67.55934267,27.02373707,52.52586732,,2.032520325,,,,,,,,0.255381248,805,444,519,,101
8,Chinquapin Park/Belvedere,,,,,,,,,,,,,,,,,,,,47600.4899,26.9051,16.692,18.9729,10.9957,26.4343,,13.4686,27.1263,"$125,000 ",45,55,70.4723,2.6404,1.0041,2.9007,2.1941,2689,43.83561644,5.479452055,,0,0.37,3.7,34.30604982,60.50314465,0,481.9635552,62.47675716,4.84963,42.80556988,,9.154203198,32.87777205,,,,,,0.128932439,,,,,,,362,203,307,,91.3,5.04,1.68,10.4972,12.8079,28.3388,7.224770642,75.29644269,15.2173913,,84.34,77.03,71.62,79.45,90.41,44.44,66.67,39.21568627,41.96428571,60.46511628,20.47244094,0.651465798,86.58536585,,5.963302752,,,,95.03239741,16.87763713,89.32,91.26213592,54.36893204,105,0,,5.597416577,,,1.289324394,0.773594636,,,,75,11.8,0,12.5,13.7,85.9,256.5,1458.8,,,,,,,218.2826199,,,0.128932439,2,,73.14851485,9.207920792,17.64356436,11.20751988,11.3363674,54.24079437,34.42283823,56,28.57142857,172,1305,164,,,,0.386797318,6.395348837,22.6744186,37.79069767,4.244509997,,,,123,15.47189273,963,,,25.528623,3.867973182,67.81453362,10.98156182,16.16052061,2.169197397,18.89913232,35.73752711,24.24078091,21.12255965,,,,,,,,,,,66.0761736,24.26926484,24.53498671,,0.483451097,,,,,,,,2.874186551,352,196,299,,146
9,Claremont/Armistead,,,,,,,,,,,,,,,,,,,,32827.8242,41.627,19.9661,16.191,4.6174,17.5986,,15.7813,31.1803,"$97,000 ",108,7,74.4681,2.9255,0.5319,3.0585,7.5798,752,56.25,0,,0,6.65,0,34.85113835,51.91956124,0,432.1808511,57.18085106,4.15187,50.05467136,,7.896974851,41.67172883,,,,,,0,,,,,,,671,312,369,,57.39,17.38,23.19,11.9225,8.9744,38.4824,4.142011834,88.9301175,13.79097093,,84.03,87.9,78.51,83.78,82.73,46.74,66.28,27.48091603,35.03649635,47.69230769,20.63492063,1.35501355,76.82926829,,5.029585799,,,,81.03837472,48.87218045,83.33,84.21052632,47.36842105,155,0,,6.95952616,,,1.093427287,1.093427287,,,,72.5,4.9,0,6.7,16.9,110.2,380,1170.7,,,,,,,145.3043373,,,0.242983842,14,,62.32006774,10.95681626,26.723116,14.95262306,25.07374631,63.88274336,11.04351032,186,10.75268817,214,2713,196,,,,0,4.672897196,18.69158879,36.91588785,4.549227959,,,,84,10.20532135,938,,,16.27991739,2.915806099,61.71680927,11.8962186,22.13635109,2.539332045,15.23599227,26.24896495,34.36378692,24.15125587,,,,,,,,,,,80.93722881,16.6039919,27.856523,,0.265957447,,,,,,,,1.711288987,645,295,354,,144
10,Clifton-Berea,,,,,,,,,,,,,,,,,,,,25586.8391,48.0089,21.9792,14.6918,7.5817,7.7384,,21.4984,33.5929,"$24,000 ",50,40,33.4533,1.7785,25.0688,13.953,1.588,4723,87.03703704,7.407407407,,2.75,0,15.4,52.5107604,54.18240691,0,113.4871903,29.64217658,10.70812,57.11970832,,15.39396395,40.2066032,,,,,,0.607656472,,,,,,,772,421,555,,98.38,0.64,0.54,16.1917,16.3895,43.4234,8.981693364,92.97297297,16.26535627,,79.04,57.43,54.73,51.54,65.15,19.85,47.37,17.5257732,26.5625,33.33333333,18.94273128,3.603603604,71.31782946,,10.98398169,,,,74.29718876,51.41388175,82.22,81.48148148,42.22222222,,,,24.07326646,,,1.924245493,1.4178651,,,,66.8,17.8,3.1,24,48.7,146,335.3,1227.1,,,,,,,220.7818513,,,0.101276079,1,,44.86295314,9.991158267,45.14588859,18.24346141,27.37375388,65.41918614,7.207059977,149,8.724832215,162,1282,149,,,,0,9.259259259,20.37037037,30.86419753,10.8754758,,,,118,11.95057727,614,,,107.6564715,15.39396395,47.1411902,13.18553092,34.11124076,2.528199144,16.02489304,32.08868145,29.36600545,22.52042007,,,,,,,,,,,66.56644618,17.58869513,47.05351774,,0.254075799,,,,,,,,3.033838973,741,407,541,,45
11,Cross-Country/Cheswolde,,,,,,,,,,,,,,,,,,,,54641.6411,18.6876,16.4835,20.246,11.6559,32.9269,,12.4311,17.0376,"$131,250 ",38,119,83.1111,1.265,0.1026,0.5128,4.1709,2925,52.54237288,1.694915254,,0.68,3.08,0,53.20910973,41.37537994,0.341880342,438.974359,63.24786325,2.25643,17.49271137,,0.997391438,16.11170784,,,,,,0,,,,,,,210,114,140,,77.05,8.4,7.28,10.9524,7.0175,22.8571,1.293103448,64.92537313,13.43283582,,69.23,76.09,78.26,73.33,86.67,69.23,78.38,46.80851064,52.94117647,70.96774194,26.82926829,0,78.26086957,,6.034482759,,,,99.17898194,11.0864745,95.1,95.1048951,63.28671329,,,,1.399067288,,,0,0,,,,85.3,2.1,0.7,3.3,3.2,43.5,155.6,707.8,,,,,,,105.1864355,,,0.690501765,19,,70.60277358,6.412192778,22.98503364,8.325904796,4.730713246,39.95633188,55.31295488,24,4.166666667,269,1231,260,,,,0,2.602230483,19.70260223,45.72490706,0.814470066,,,,178,13.65659046,700,,,3.529231241,2.148227712,74.12140575,13.60646495,10.16726179,1.653824469,20.4660778,41.32681827,25.23961661,12.96748731,,,,,,,,,,,60.64204862,32.90035257,11.35646688,,0.341880342,,,,,,,,0.451043037,200,104,127,,2
12,Dickeyville/Franklintown,,,,,,,,,,,,,,,,,,,,31701,41.9957,15.9018,24.333,5.8164,11.953,,26.257,36.8915,"$235,000 ",45,9,68.323,1.5528,2.4845,2.1739,2.795,322,30.76923077,0,,3.11,6.21,0,39.66480447,54.07854985,9.316770186,475.1552795,49.68944099,2,38.03950256,,7.802974884,29.74884175,,,,,,0,,,,,,,221,110,126,,97.19,1.5,1.12,10.4072,10.9091,42.0635,7.221006565,85.58052434,14.23220974,,84.78,89.13,86.96,74.07,69.23,44.83,68.97,30.95238095,20.51282051,57.14285714,20.93023256,3.174603175,77.77777778,,8.533916849,,,,92.06349206,70.42253521,89.47,88.15789474,51.31578947,80,0,,7.523510972,,,0.243842965,0,,,,73.3,13.9,2.4,12.4,18.3,88.4,326.9,1069.8,,,,,,,119.7268959,,,0.243842965,3,,64.14262821,7.291666667,28.56570513,10.26508742,13.56521739,66.34782609,20.08695652,30,13.33333333,55,282,53,,,,0,3.636363636,21.81818182,34.54545455,4.448871182,,,,36,8.778346745,168,,,3.901487442,0.975371861,65.4822335,6.154822335,25.57106599,1.71319797,14.65736041,36.92893401,19.92385787,28.48984772,,,,,,,,,,,67.23585912,27.10779082,39.91462113,,0.621118012,,,,,,,,1.078680203,211,104,119,,137
13,Dorchester/Ashburton,,,,,,,,,,,,,,,,,,,,36856.7714,36.7981,17.7795,16.9904,6.4918,21.9403,,17.0304,25.7992,"$88,500 ",29,60,68.8376,3.9136,2.8621,2.8037,3.1834,3424,47.57281553,7.766990291,,0.29,0.29,4.1,50.02915452,55.87349398,0,606.3084112,82.94392523,7.11641,55.06533175,,14.50873918,38.77481758,,,,,,0.084846428,,,,,,,618,325,557,,97.2,0.86,1.2,11.4887,9.2308,29.982,7.533333333,83.14285714,16.85714286,,58.87,77.27,67.57,66.37,68.42,41.24,59.6,33.50515464,38.1443299,50.46728972,26.08695652,1.436265709,85.31468531,,7,,,,90.55944056,32.86384977,83.04,82.14285714,39.28571429,127,5.5,,7.108013937,,,0.169692856,1.018157136,,,,73.6,12.6,3.2,14.7,22.2,89.7,283.5,1003.5,,,,,,,190.1408451,,,0.084846428,6,,55.15127282,14.04771425,30.80101293,20.30046225,17.0235546,66.29788246,16.67856293,117,11.11111111,211,1434,200,,,,0,8.056872038,26.06635071,45.02369668,5.23922927,,,,151,12.81181062,789,,,29.01747836,7.890717801,66.77912731,11.06612686,19.45569051,1.844354476,16.26180837,43.18488529,18.71345029,21.83985605,,,,,,,,,,,75.86052749,16.69646848,24.58649978,,0.496495327,,,,,,,,0.854700855,598,318,535,,47
14,Downtown/Seton Hill,,,,,,,,,,,,,,,,,,,,40685.8384,42.5729,14.8747,17.4279,8.9814,16.1432,,15.0763,43.0657,"$220,000 ",42,25,39.8519,2.0741,9.9259,12.7407,2.3704,675,37.03703704,3.703703704,,2.96,0,53.7,65.71428571,51.01177892,50.37037037,232.5925926,7.407407407,3.8248,291.9640087,,67.79398076,220.9121936,,,,,,0.155134967,,,,,,,107,47,71,,86.67,7.06,1.96,14.0187,14.8936,40.8451,9.333333333,86.2745098,16.8627451,,75,61.11,55.56,61.11,52.94,47.37,57.89,26.08695652,31.03448276,44.44444444,12.12121212,1.408450704,85.71428571,,8,,,,84.25925926,10.86956522,89.66,89.65517241,50,38,0,,5.652759085,,,7.911883339,25.59867878,,,,66,9.4,20.7,5.7,8.6,157.7,557.1,1153.8,,,,,,,262.7986348,,,4.498914055,137,,63.99427344,3.095919828,32.90980673,4.634342352,8.829762185,27.40758182,63.76265599,1242,22.78582931,3353,83488,3146,,,,3.568104251,4.801670146,25.02236803,38.65195347,2.226345083,,,,2573,396.5249767,55415,,,39.86968663,13.3416072,42.157147,3.885184111,16.38155987,34.966657,30.96549725,41.98318353,14.69991302,12.3514062,,,,,,,,,,,24.22895249,73.02028341,38.12170047,,0.148148148,,,,,,,,2.609452015,99,44,67,,52
15,Edmondson Village,,,,,,,,,,,,,,,,,,,,36245.3025,34.4605,22.5336,17.2257,8.1758,17.6044,,21.182,49.9203,"$56,444 ",40,40,66.0664,3.3545,3.178,1.7655,2.4364,2832,73.13432836,7.462686567,,1.06,0,1.1,53.54545455,58.72033024,0,464.3361582,96.75141243,8.08112,36.83544304,,8.860759494,27.46835443,,,,,,0.379746835,,,,,,,475,293,483,,98.94,0.21,0.71,14.5263,14.6758,35.8178,6.155075939,87.51763047,16.92524683,,86.96,66.25,65,54.46,60.19,25.26,53,22.4852071,33.93939394,56,22.72727273,2.070393375,78.57142857,,8.073541167,,,,97.5877193,52.4691358,86.27,84.31372549,40.19607843,136,0,,11.48977605,,,0.379746835,0.126582278,,,,72.9,11.3,0,6.4,28,95.6,286.7,1176.5,,,,,,,283.164557,,,0.126582278,2,,57.98919336,16.98186029,25.02894635,22.65122265,20.4595186,71.04303428,8.497447119,32,12.5,65,411,62,,,,0,4.615384615,23.07692308,36.92307692,6.914805624,,,,47,5.949367089,218,,,38.48101266,4.810126582,59.44126557,14.80982834,22.98889263,2.15415685,11.44395826,38.30360148,28.17233255,22.08010771,,,,,,,,,,,61.51362984,16.96556671,28.80200861,,0.282485876,,,,,,,,0.605856614,462,288,469,,18
16,Fells Point,,,,,,,,,,,,,,,,,,,,73801.4992,17.3151,8.9051,11.8283,11.7791,50.1724,,6.9496,30.099,"$244,000 ",21,191,51.6667,1.1029,1.2255,1.6422,5.2941,4080,22.3880597,0.995024876,,1.23,0,0,31.51476252,34.23848878,42.89215686,275.4901961,33.57843137,3.99798,78.21661688,,15.37780728,61.73249253,,,,,,0.221263414,,,,,,,190,69,84,,22.22,24.82,48.23,6.8421,8.6957,27.381,7.288629738,75.88652482,13.23877069,,88.68,77.5,77.5,79.17,86.96,54.55,80.95,35.71428571,52.17391304,66.66666667,18.18181818,1.19047619,62.5,,2.623906706,,,,75.38461538,22.22222222,89.8,91.15646259,62.58503401,160,0,,0.966494845,,,4.093373161,2.212634141,,,,77.2,4.2,0,5.3,6.8,60.1,290,1200,,,,,,,180.9934727,,,1.327580485,89,,80.82174929,4.34247755,14.83577316,5.098945544,10.9849918,25.62744356,63.38756464,525,11.80952381,528,5566,505,,,,0.553158535,5.871212121,23.48484848,39.58333333,1.12745098,,,,384,42.48257551,4643,,,56.5328023,8.076114614,64.6984127,8.238095238,8.936507937,14.95238095,20.26984127,44.57142857,20.87301587,14.28571429,,,,,,,,,,,51.49792259,46.14038924,13.47036956,,0,,,,,,,,3.174603175,186,66,77,,37
17,Forest Park/Walbrook,,,,,,,,,,,,,,,,,,,,37351.8502,37.0255,15.2783,20.3229,4.1865,23.1868,,19.1501,49.3377,"$70,000 ",35,49,58.1194,4.0944,6.211,6.4885,4.3373,2882,53.33333333,4,,1.73,1.04,0.6,40.82363474,63.63636364,0,493.7543373,59.33379598,13.4632,51.37577419,,13.09777642,37.56726571,,,,,,0.304599452,,,,,,,599,328,510,,97.7,0.59,1.06,9.8497,12.8049,32.7451,9.116214335,86.08490566,16.27358491,,79.58,75.53,72.34,78.76,76.11,41.35,61.54,35.83815029,40,55.12820513,22.16494845,0.784313725,78.89908257,,8.420320111,,,,82.00934579,37.23404255,86.47,86.46616541,51.87969925,,,,9.924623116,,,0.507665753,0.406132602,,,,74.5,10.6,1.2,6.8,15.7,95.2,292.2,1113.2,,,,,,,242.2580973,,,0.203066301,3,,57.654146,9.461374911,32.88447909,14.16070008,18.95014856,63.46979201,17.58005943,52,5.769230769,163,631,160,,,,0,9.202453988,23.31288344,47.2392638,6.489097793,,,,119,12.08244492,475,,,41.73012489,7.310386841,62.5238398,12.58741259,21.74189447,0.34965035,8.518753973,36.1411316,30.41958042,24.92053401,,,,,,,,,,,78.78960891,14.41621467,32.54353411,,0.381679389,,,,,,,,2.797202797,566,314,485,,46
18,Glen-Fallstaff,,,,,,,,,,,,,,,,,,,,40718.8827,33.6723,15.2026,18.9943,9.4244,22.7064,,16.3445,22.4096,"$127,450 ",54,92,75.529,1.8991,1.0852,1.3836,2.7672,3686,46.06741573,5.617977528,,0.81,0.54,2.5,47.22727273,44.63276836,0,587.3575692,86.81497558,4.03779,58.26739976,,12.20329891,44.92423226,,,,,,0.201153279,,,,,,,630,387,493,,83.28,4.54,10.15,9.5238,8.5271,27.3834,5.231788079,77.49253731,13.97014925,,66.39,73.63,67.78,66.98,77.36,55.45,71.29,39.50617284,43.58974359,52.80898876,25.14619883,0.811359026,83.03571429,,4.834437086,,,,82.7027027,15.23809524,90.91,91.34199134,47.18614719,162,0,,4.05904059,,,0.335255465,2.27973716,,,,78.6,8.4,1.6,4,17.3,63.1,218.3,980.8,,,,,,,190.8944616,,,0.268204372,15,,65.03835285,10.36536132,24.59628583,13.74648641,19.76378622,55.02591554,25.21029824,332,8.13253012,760,8267,724,,,,0.201153279,4.605263158,18.68421053,34.73684211,3.284044017,,,,498,33.39144428,3707,,,18.17084618,2.078583881,60.318405,10.13242077,23.62743639,5.594405594,19.00014879,36.63145365,25.15994644,19.20845112,,,,,,,,,,,64.48626499,28.25921991,27.33343451,,5.046120456,,,,,,,,0.327332242,598,343,472,,124
