num,csa,tpop13,male13,female13,paa13,pwhite13,pasi13,p2more13,ppac13,phisp13,racdiv13,age5_13,age18_13,age24_13,age64_13,age65_13,hhs13,femhhs13,fam13,hhsize13,mhhi13,hh25inc13,hh40inc13,hh60inc13,hh75inc13,hhm7513,gini13,hhpov13,hhchpov13,salepr13,dom13,shomes13,ownroc13,fore13,vacant13,vio13,resrehab13,totalres13,cashsa13,reosa13,,demper13,constper13,baltvac13,affordm13,affordr13,hista13X,homta13X,ownta13X,nomail13,crime13,,viol13,prop13,domvio13,juvarr13,juvviol13,juvdrug13,shoot13,gunhom13,caslt13,narc13,caracc13,,,,eattend13,mattend13,hsattend13,,aastud13,wstud13,hstud13,abse13,absmd13,abshs13,susp13,farms13,sped13,,ready13,math313,read313,math513,read513,math813,read813,hsaeng13,hsabio13,hsagov13,hsaalg13,drop13,compl13,,sclsw13,,,,sclemp13,teenbir13,termbir13,birthwt13,prenatal13,leadtest13,ebll13,leadv13,tanf13,,,liquor13,fastfd13,,,,lifexp13,mort1_13,mort14_13,mort24_13,mort44_13,mort64_13,mort84_13,mort85_13,,,,,,,libcard13,,,artbus13,artemp13,,empl13,unempl13,nilf13,unempr13,lesshs13,somecol13,bahigh13,comprop13,crehab13,numbus13,totemp13,smlbus13,wrkout13,,,banks13,biz1_13,biz2_13,biz4_13,prbprl13,,,,neiind13,neibus13,neiemp13,regvote13,voted13,dirtyst13,clogged13,drvalone13,carpool13,pubtran13,walked13,trav14_13,trav29_13,trav44_13,trav45_13,trees13,,,cmos13,waterc13,,,,,,heatgas13,elheat13,novhcl13,,weather13,wlksc13,,,,,bkln13,,othrcom13,eenrol13,menrol13,hsenrol13,hfai13,treeplnt13
19,Greater Charles Village/Barclay,,,,,,,,,,,,,,,,,,,,30011.1336,43.5747,13.9081,18.282,6.7307,17.5045,,17.9814,28.2051,"$170,000 ",22,121,42.9886,1.922,6.7677,9.2853,4.1689,3694,45.6,2.4,,9.2,0,8.8,37.18181818,51.63333993,16.51326475,319.707634,22.46886844,5.87225,70.09944482,,14.94722714,54.11506314,,,,,,0.305045452,,,,,,,382,204,285,,84.22,8.53,4.12,12.0419,13.7255,36.8421,5.855338691,83.52941176,14.41176471,,80.95,69.44,70.83,70.49,85,48.65,72.22,38.29787234,38.1443299,54.16666667,23.36448598,2.105263158,85,,8.49598163,,,,98.60390905,9.689922481,90.7,91.47286822,55.03875969,112,0,,9.241837299,,,0.854127265,1.76926362,,,,73.1,9.7,3.9,2.1,10.7,107,366.3,1029.9,,,,,,,183.4543347,,,1.220181807,300,,50.49677664,6.295032234,43.20819113,11.09922439,13.72679045,42.49557913,43.77763042,615,18.04878049,995,7764,959,,,,0.183027271,5.527638191,23.01507538,39.89949749,2.686706125,,,,741,45.20773595,5390,,,69.36733573,4.331645415,46.49593621,7.192148443,21.39242447,17.75801257,30.67014262,33.33844502,19.41420028,16.57721208,,,,,,,,,,,59.3439663,26.51218778,45.39572675,,0.378992962,,,,,,,,7.161478301,366,193,276,,231
20,Greater Govans,,,,,,,,,,,,,,,,,,,,34578.5234,37.3513,18.8507,18.5055,9.0344,16.2582,,17.5997,26.4278,"$60,000 ",45,73,61.2765,2.8694,4.5052,4.6661,2.0649,3729,67.39130435,5.434782609,,0.27,0.54,3.6,41.87983343,55.41147132,0,506.0337892,81.52319657,8.67434,39.97753019,,9.830540212,29.77249321,,,,,,0.187248385,,,,,,,671,372,553,,96.49,1.81,1.1,9.389,9.6774,34.5389,7.080200501,85.62808557,17.49862863,,74.15,72.03,66.95,68.94,75.76,35.25,65.04,36.81318681,34.40860215,36.55913978,22.40437158,0.723327306,79.54545455,,9.273182957,,,,80.75880759,46.34146341,83.1,83.09859155,42.25352113,194,2.6,,10.15007899,,,0.280872577,0.655369347,,,,73.9,12.8,0,11.7,23.4,84.2,295.3,1065.7,,,,,,,235.6520925,,,0.093624192,7,,60.43386984,8.313505948,31.25262421,12.09283388,20.59994313,63.1077623,16.29229457,120,4.166666667,186,1051,177,,,,0,6.989247312,28.49462366,46.23655914,6.367690783,,,,122,11.42215148,577,,,43.81612209,5.055706395,57.05128205,9.757834758,27.9677113,3.323836657,16.45299145,35.80246914,24.40645774,23.33808167,,,,,,,,,,,58.71794872,26.8997669,32.19114219,,0.56315366,,,,,,,,1.899335233,651,362,526,,50
21,Greater Mondawmin,,,,,,,,,,,,,,,,,,,,38014.5485,32.4545,18.8665,18.3795,10.0306,20.2689,,12.6368,36.3077,"$57,000 ",40,42,51.4851,2.9994,11.357,6.6104,1.4269,3434,70.3125,3.125,,0.29,0,6.4,31.47410359,62.70627063,0,293.5352359,45.42807222,14.16457,93.86397769,,25.3164557,67.47479082,,,,,,0.965458056,,,,,,,545,297,501,,98.57,0.45,0.58,13.578,11.4478,28.5429,6.999255398,86.1309138,15.55411536,,83.62,62.61,58.26,66.33,72.45,31.18,55.79,36.4640884,42.26190476,46.98795181,28.30188679,0.598802395,84.96240602,,8.265078183,,,,79.52314165,21.46690519,83.96,90.56603774,42.45283019,154,0,,12.23793272,,,0.429092469,1.716369878,,,,71.2,14.6,2.7,10.8,29.3,114.1,316.3,866.7,,,,,,,217.4426089,,,0.321819352,6,,48.74517375,14.3983269,36.85649936,22.80254777,19.94581781,65.47578733,14.57839485,147,26.53061224,298,3354,279,,,,0.429092469,5.033557047,22.14765101,43.2885906,6.956166621,,,,209,22.42008153,2013,,,81.95666166,10.72731174,59.59821429,14.95535714,21.14158163,3.985969388,11.32015306,45.98214286,21.49234694,21.20535714,,,,,,,,,,,62.59060826,23.06965017,33.15474315,,0.378567268,,,,,,,,0.318877551,542,285,475,,106
22,Greater Roland Park/Poplar Hill,,,,,,,,,,,,,,,,,,,,106770.5625,9.482,8.1719,11.7221,10.0727,60.5513,,1.8671,2.8946,"$320,000 ",17,116,75.6864,0.43,0.0331,0.8601,4.962,3023,25.22522523,0,,0,0.33,0,34.68309859,49.19614148,6.946741647,403.9034072,18.19384717,3.24339,30.77131625,,2.304459808,28.33129999,,,,,,0,,,,,,,243,104,74,,22.91,58.03,4.5,2.0576,3.8462,9.4595,0,13.27623126,5.995717345,,95.24,96.43,96.36,100,97.73,81.48,85.19,76.47058824,81.81818182,80,42.85714286,0,75,,2.612826603,,,,99.45652174,0,94.44,96.2962963,64.81481481,122,0,,0.169109357,,,0.406669378,0.813338756,,,,84.4,3.4,0,0,2.1,29.7,161.1,1073.2,,,,,,,359.0890606,,,0.813338756,21,,77.05486879,2.819345044,20.12578616,3.529731197,1.236138884,19.5782585,79.18560262,115,9.565217391,425,3809,405,,,,0.677782296,2.117647059,17.41176471,31.76470588,0.802541381,,,,320,43.10695405,2539,,,7.45560526,10.03117799,79.35817242,7.15257003,6.037530596,4.40576557,24.80282839,46.64128366,16.23606201,12.31982595,,,,,,,,,,,65.14010244,18.55980717,4.067490208,,0,,,,,,,,3.045961382,228,97,75,,59
23,Greater Rosemont,,,,,,,,,,,,,,,,,,,,27625.9628,46.8357,18.1632,15.5059,8.0799,11.4154,,25.166,46.835,"$21,875 ",32,85,46.7058,2.8197,15.6896,7.6075,1.6471,7164,93.47826087,9.420289855,,1.68,0,6.5,48.39572193,65.20763187,0,224.0368509,50.3908431,11.31317,63.19123527,,19.47141596,42.94096267,,,,,,0.623085311,,,,,,,1418,813,1088,,98.36,0.49,0.93,12.7645,11.8081,38.2353,6.809279904,91.30547625,16.74020244,,77.53,51.42,53.55,59.84,72.95,34.73,58.24,27.01149425,30.43478261,38.37837838,24.74747475,2.665441176,83.12236287,,9.068996686,,,,86.34453782,57.21393035,84.85,84.84848485,45.45454545,101,0,,16.12463043,,,0.88270419,1.401941949,,,,70,15.2,2.1,10.4,38.2,111.2,336.2,990.3,,,,,,,227.3222909,,,0.051923776,10,,48.57032829,15.45200732,35.97766439,24.13533835,28.27380952,63.86328725,7.862903226,306,5.555555556,329,2289,312,,,,0.103847552,8.20668693,22.18844985,41.64133739,8.830146232,,,,238,12.35785866,1013,,,76.58756945,9.294355886,52.69448947,9.704213938,33.32658023,2.937601297,9.623176661,29.39627229,27.35008104,33.63047002,,,,,,,,,,,75.29839128,14.14980107,43.83324684,,0.321049693,,,,,,,,1.337115073,1382,786,1055,,7
24,Greenmount East,,,,,,,,,,,,,,,,,,,,24358.6322,54.0832,20.6476,10.7902,4.8526,9.6264,,25.3394,30.8271,"$32,450 ",88,52,28.617,1.2282,32.6947,27.1186,3.6355,4071,63.04347826,4.347826087,,16.95,0,25.6,48.03370787,55.08913168,1.473839352,104.642594,13.51019406,16.30763,79.66764418,,27.00391007,51.68621701,,,,,,0.977517107,,,,,,,580,315,490,,97.95,0.68,0.68,14.4828,14.6032,44.2857,10.39711191,92.27895392,19.8630137,,80.28,61.39,60.4,57.89,75.79,29.36,51.38,28.96551724,29.26829268,29.41176471,14.89361702,2.448979592,68.26923077,,12.5631769,,,,82.75862069,74.38016529,84.17,88.48920863,40.28776978,209,4.8,,20.56125202,,,1.588465298,0.845219229,,,,66.1,20.5,3.9,6.1,41.7,160.5,395.5,1395,,,,,,,228.4946237,,,0.122189638,20,,46.07566347,15.73498965,38.18934688,25.60490046,24.63662791,69.65843023,5.70494186,193,4.14507772,175,1130,168,,,,0,3.428571429,17.71428571,29.71428571,11.14931238,,,,138,16.86217009,682,,,127.3216031,17.47311828,34.70903838,9.492364837,44.20140322,8.419314899,16.38464713,31.98514239,20.47049113,31.15971936,,,,,,,,,,,56.35994587,33.49120433,55.95399188,,0.589535741,,,,,,,,3.177878663,568,304,470,,111
25,Hamilton,,,,,,,,,,,,,,,,,,,,65436.8731,16.3069,14.0626,14.7008,13.6893,41.2404,,5.7501,8.7909,"$120,000 ",40,104,78.8919,3.8004,0.5723,1.9689,2.0833,4368,30.07518797,3.759398496,,0.23,0.69,0,42.60869565,57.37179487,0,609.2032967,79.21245421,4.73148,47.22350408,,9.613905553,36.30210737,,,,,,0.076911244,,,,,,,572,397,518,,86.54,10.14,1.52,9.6154,9.8237,23.7452,5.917955615,73.31002331,15.90909091,,69.17,67.21,67.21,68.63,83.33,41.18,73.88,44.73684211,45.88235294,60.71428571,29.93630573,1.158301158,80.85106383,,6.119704102,,,,95.5955956,33.68421053,83.64,86.06060606,55.15151515,203,0,,4.149509028,,,1.230579911,0.922934933,,,,75,16,1.8,6.9,10.2,56.7,325.2,1034.5,,,,,,,192.4319335,,,0.384556222,10,,74.77971201,7.124435848,18.09585214,8.69850433,12.39584522,60.2670928,27.33706198,193,5.18134715,296,1950,286,,,,0.230733733,5.743243243,22.63513514,35.47297297,3.634538153,,,,208,15.99753884,1197,,,29.91847408,3.768650977,79.20159114,9.404744992,9.305299048,1.378036653,6.535019179,38.96860349,31.83690865,22.65946867,,,,,,,,,,,78.77116975,8.270972824,12.74123671,,0.480769231,,,,,,,,0.710328172,548,385,498,,14
26,Harbor East/Little Italy,,,,,,,,,,,,,,,,,,,,31547.3095,42.2042,16.7721,8.0285,4.3108,28.6845,,41.2229,63.465,"$292,900 ",35,51,37.6401,1.5339,2.0649,6.6667,1.7699,1695,53.65853659,0,,1.77,0,5.7,34.43877551,47.21701063,18.28908555,160.4719764,21.82890855,3.64251,155.539116,,32.18050675,119.4747549,,,,,,0.369890882,,,,,,,402,172,199,,91.42,1.11,6.8,20.6468,13.9535,36.1809,6.080206986,94.76031215,18.39464883,,40.32,70,71.67,51.35,63.01,33.33,64.58,29.50819672,33.82352941,29.62962963,26.82926829,2.010050251,68.88888889,,7.24450194,,,,63.54166667,49.29577465,88.24,90.58823529,50.58823529,142,0,,14.10018553,,,2.774181616,3.144072499,,,,72.7,20.3,0,17.3,16.9,97.4,303.4,941.2,,,,,,,276.8633253,,,1.849454411,85,,59.25925926,11.08407678,29.65666396,15.75710992,27.03480012,41.47253379,31.49266609,478,11.50627615,513,43434,474,,,,0.739781764,6.822612086,21.83235867,40.93567251,8.513743615,,,,336,61.95672277,7776,,,23.11818014,9.987053819,36.08547839,3.205439534,28.31471588,27.73190869,34.33705682,30.79164643,12.38465274,22.486644,,,,,,,,,,,49.72144847,39.13649025,44.3825441,,0.05899705,,,,,,,,4.662457504,396,169,186,,8
27,Harford/Echodale,,,,,,,,,,,,,,,,,,,,56066.6787,22.7034,16.021,15.6361,13.3458,32.2937,,9.875,20.3594,"$144,950 ",34,130,80.4709,3.2647,0.5342,2.2359,2.1369,5054,27.11864407,2.259887006,,0.2,0.4,0,35.14106583,50.32882012,0,630.9853581,78.15591611,4.79574,45.60840905,,9.561137835,35.15648198,,,,,,0.178157848,,,,,,,789,429,581,,84.39,11.24,3.31,9.379,9.324,23.4079,6.058921623,77.32949087,18.01152738,,81.18,72.6,68.71,69.17,78.95,50,68.31,43.90243902,48.88888889,53.27102804,23.59550562,1.376936317,75.78125,,5.225125069,,,,81.41135972,23.76237624,80.43,82.9787234,57.0212766,380,0,,3.496669838,,,0.296929746,0.593859493,,,,76,4.1,2.7,7,15.4,70.1,274.9,1205.1,,,,,,,149.6525922,,,0.534473544,30,,72.13756704,7.295479697,20.56695326,9.211092003,10.46374368,66.01180438,23.52445194,188,11.17021277,358,3000,338,,,,0.118771899,5.30726257,23.18435754,39.94413408,3.784783782,,,,229,13.59938239,1327,,,15.91543441,2.078508225,81.87959232,7.916567907,6.269258118,1.3391799,9.943114482,43.54112349,28.11092676,18.40483527,,,,,,,,,,,71.18164208,19.1327671,12.36775443,,0.217649387,,,,,,,,2.595401754,771,418,564,,69
28,Highlandtown,,,,,,,,,,,,,,,,,,,,70098.3366,19.512,11.9537,13.4926,9.8259,45.2159,,14.6377,52.1809,"$250,000 ",21,158,59.9558,1.42,1.704,3.3133,8.2045,3169,24.24242424,1.515151515,,2.52,1.26,0,26.63865546,40.52459016,22.72010098,372.6727674,52.06689808,7.32138,96.13793103,,21.10344828,74.34482759,,,,,,0.137931034,,,,,,,299,127,139,,25.19,23.24,47.98,11.7057,11.811,43.1655,5.309734513,84.4077961,11.54422789,,71.88,66.67,65,63.41,74.36,52.27,68.18,28.57142857,39.53488372,22.22222222,21.42857143,0.71942446,82.35294118,,8.14159292,,,,91.06145251,103.4482759,93.33,92.72727273,60,199,0,,3.036876356,,,4.827586207,1.931034483,,,,74.3,8.3,0,9,8.2,93.4,286.2,1186.4,,,,,,,278.2068966,,,0.413793103,7,,77.39831817,3.621074309,18.98060752,4.497974845,23.14623616,38.22038671,38.63337714,372,7.52688172,416,2813,401,,,,0.689655172,4.326923077,20.91346154,35.57692308,2.686183046,,,,286,39.44827586,1813,,,87.72413793,4.551724138,64.28900138,12.70133456,11.25172572,6.764841233,18.26967326,43.58030373,20.17947538,17.97054763,,,,,,,,,,,63.37662338,26.00649351,23.53896104,,0,,,,,,,,4.993097101,286,123,125,,31
29,Howard Park/West Arlington,,,,,,,,,,,,,,,,,,,,37521.122,30.1121,24.8904,15.3709,7.7049,21.9217,,16.2643,28.7309,"$115,000 ",40,50,73.9309,3.0409,2.2806,3.0409,3.1359,3157,53.24675325,9.090909091,,0.63,0.95,0,52.41886099,68.45124283,0,584.098828,86.47450111,7.70659,57.57380668,,11.58833809,45.24970109,,,,,,0.367883749,,,,,,,490,256,418,,96.01,0.81,1.99,12.0408,14.0625,26.555,6.529209622,81.10701107,15.86715867,,89.22,74,72,54.64,74.23,39.02,71.25,31.38686131,43.06569343,46.42857143,26.08695652,2.392344498,90.0990099,,7.903780069,,,,90.74550129,5.602240896,90.43,89.36170213,46.80851064,,,,5.719769674,,,0.183941874,0.735767497,,,,75.4,7.9,2.4,8.2,22.1,82.2,273.3,957.2,,,,,,,142.7388945,,,0.275912812,17,,59.08581043,11.96017947,28.9540101,16.83441879,17.40243902,67.02439024,15.57317073,152,15.78947368,248,3262,227,,,,0.275912812,5.241935484,20.96774194,36.29032258,4.360431404,,,,166,15.26717557,2351,,,21.33725743,10.57665778,76.15784499,6.639886578,13.68147448,2.859168242,16.63516068,29.34782609,27.19754253,26.8194707,,,,,,,,,,,62.86472149,25.87412587,19.67687485,,0.475134621,,,,,,,,0.661625709,471,246,403,,17
30,Inner Harbor/Federal Hill,,,,,,,,,,,,,,,,,,,,83784.3708,19.989,4.1011,14.0333,7.146,54.7307,,7.6571,20,"$314,000 ",23,321,60.4803,1.1925,0.4703,1.2932,4.6187,5954,24.17582418,0.824175824,,0.84,0.84,0,28.83939039,47.96773193,16.12361438,289.7211958,30.39973127,2.8231,88.29249319,,11.59082069,75.69039284,,,,,,0.077790743,,,,,,,226,76,92,,43.29,47.76,3.86,7.5221,15.7895,34.7826,8.629441624,60.97560976,13.00813008,,90,91.43,94.29,78.26,91.3,53.33,60,37.03703704,41.66666667,71.42857143,26.92307692,4.347826087,85,,4.060913706,,,,97.00598802,30,91.11,93.88888889,65.55555556,236,0,,2.55057168,,,3.267211202,4.417177914,,,,78.8,5.7,0,3.3,3.6,71.6,258.7,1046.4,,,,,,,252.5865422,,,2.022559315,1060,,79.14956012,4.164222874,16.68621701,5.014124294,10.51440936,23.37956133,66.10602931,494,17.20647773,908,16762,837,,,,0.388953715,3.744493392,20.92511013,37.7753304,1.856786727,,,,657,51.10851809,10921,,,39.20653442,4.356281602,71.89976988,5.574021989,4.832523651,16.09562772,22.97366402,43.67169522,20.48069547,12.87394528,,,,,,,,,,,48.96413111,45.88744589,15.52257267,,0.050386295,,,,,,,,1.598056763,218,75,86,,110
31,Lauraville,,,,,,,,,,,,,,,,,,,,60800.1275,16.2656,13.8688,18.9304,11.7201,39.2152,,6.6146,7.8456,"$128,750 ",34,118,74.6372,3.0141,1.4512,2.4782,3.5946,4479,37.05882353,2.941176471,,0.67,1.12,0,40.4233871,52.37020316,0.446528243,608.8412592,61.3976334,7.22374,43.34718488,,7.577609386,35.1992178,,,,,,0.162959342,,,,,,,597,357,506,,84.5,11.59,1.95,8.0402,9.5238,29.6443,6.095890411,74.74069555,16.53447224,,62.5,72.17,73.04,72.38,78.1,42.57,71.84,40.625,43.37349398,52.94117647,24.70588235,2.371541502,79.8245614,,6.369863014,,,,96.21212121,25.11415525,89.55,90.29850746,61.94029851,138,0,,3.991741225,,,0.651837367,0.733317037,,,,75.3,9.7,1,11,15.4,60.5,321.2,1216.1,,,,,,,204.1065754,,,0.325918683,12,,66.69012433,9.359605911,23.95026976,12.30721777,10.12192317,54.14078675,35.73729009,131,8.396946565,271,1777,257,,,,0,5.904059041,21.40221402,47.9704797,3.367003367,,,,178,14.50338141,1120,,,32.02151063,4.807300579,79.91103203,8.932384342,7.526690391,2.010676157,8.84341637,44.41281139,30.60498221,16.13879004,,,,,,,,,,,76.03504929,10.38335159,10.07667032,,0.290243358,,,,,,,,1.619217082,574,346,488,,116
32,Loch Raven,,,,,,,,,,,,,,,,,,,,47124.0386,25.3796,15.3622,26.1484,15.1555,17.9543,,18.7333,33.9092,"$109,000 ",52,68,79.0593,3.4507,0.3309,2.7889,1.1581,4231,25,3.409090909,,0,0,0,40.92565598,54.38716285,0,600.0945403,67.83266367,2.92689,42.71438835,,11.10312847,31.28469728,,,,,,0.06531252,,,,,,,916,407,696,,97.34,0.44,1.05,7.0961,5.6511,21.6954,6.290242694,76.51680489,14.84068093,,78.26,78.07,75.94,73.91,88.04,45.24,67.72,37.39495798,44.48979592,54.6875,29.48717949,0.718390805,84,,6.042595344,,,,96.0470984,24.25373134,83.85,86.33540373,45.96273292,236,0,,4.394426581,,,0.195937561,0.261250082,,,,76.2,14.6,0,8.6,18.8,67.9,272.6,895.3,,,,,,,176.1478675,,,0.130625041,2,,64.13457282,8.924302789,26.94112439,12.21522055,16.3859549,61.15710344,22.45694167,50,28,246,1918,236,,,,0.195937561,4.06504065,21.13821138,36.17886179,3.655877914,,,,194,12.67062896,1333,,,21.61844426,4.441251388,69.73466003,11.58098397,17.20563847,0.843007186,10.55831951,43.21448314,25.29021559,20.93698176,,,,,,,,,,,70.23847889,25.2497583,21.80148244,,0.992673127,,,,,,,,0.635710337,894,399,676,,250
33,Madison/East End,,,,,,,,,,,,,,,,,,,,30859.828,46.8143,15.8806,16.4334,7.5975,13.2741,,31.5428,53.1237,"$26,250 ",29,34,24.9228,2.8721,20.6609,5.8369,1.7912,3238,85.33333333,8,,4.63,0,14.9,31.51658768,63.7254902,4.941321804,152.8721433,13.27980235,12.70101,86.23570235,,25.83215525,59.24688343,,,,,,1.156663668,,,,,,,744,391,504,,94.71,1.15,3.61,16.2634,17.1355,50.3968,8.602806589,93.87434555,18.21989529,,61.01,59.62,59.87,55.91,75.59,16.04,47.66,27.15231788,28.81355932,26.2295082,24.12060302,2.777777778,74.22680412,,11.89749847,,,,76.34146341,55.69620253,87.5,85.29411765,41.17647059,312,3.8,,26.4837626,,,1.670736409,5.012209228,,,,68.2,15.5,2.1,12.2,33.1,142.1,382.4,1157.9,,,,,,,270.9163347,,,0,0,,44.2764977,15.59447005,40.12903226,26.1433869,39.72190035,55.08690614,5.191193511,187,4.278074866,230,1297,222,,,,0,7.826086957,20.86956522,33.91304348,14.52599388,,,,182,23.39030973,858,,,94.33234803,10.40997301,36.98399326,10.44650379,38.03706824,12.13142376,18.61836563,33.06655434,19.16596462,29.14911542,,,,,,,,,,,73.44262295,14.05152225,53.7704918,,0.308832613,,,,,,,,2.401010952,722,376,479,,122
34,Medfield/Hampden/Woodberry/Remington,,,,,,,,,,,,,,,,,,,,60103.8846,20.9517,10.7964,21.8105,10.8223,35.6191,,7.8281,19.0676,"$178,000 ",28,226,66.8149,1.4525,0.8745,2.1639,3.6461,6747,24.27536232,0.724637681,,0.59,1.78,1.7,28.79246552,43.37187416,1.778568253,482.2884245,52.02312139,3.87727,56.36070853,,9.201748332,46.12376352,,,,,,0.057510927,,,,,,,526,252,334,,26.28,59.92,5.75,16.9202,13.8889,30.8383,3.776978417,67.7394636,14.25287356,,68,90.1,76,78.95,83.78,59.09,80,56.75675676,60.43956044,56.41025641,46.05263158,1.497005988,78.26086957,,4.496402878,,,,83.72093023,7.352941176,91.86,94.57013575,61.53846154,313,0,,2.136258661,,,1.035196687,1.035196687,,,,76.4,4.4,2.2,6.3,11.5,76.2,316.9,854,,,,,,,254.8309179,,,2.012882448,126,,78.26573874,5.431565475,16.30269578,6.515064287,14.64469465,35.28446797,50.07083737,544,21.32352941,929,9296,885,,,,0.287554635,3.552206674,19.37567277,34.12271259,1.942069331,,,,626,35.94432942,4966,,,36.69197147,4.025764895,65.03871967,8.466701084,8.879710893,11.82240578,27.60970573,38.31698503,20.96024781,13.11306144,,,,,,,,,,,68.66850552,18.63089268,18.944333,,0.088928413,,,,,,,,5.792462571,493,235,327,,172
35,Midtown,,,,,,,,,,,,,,,,,,,,36069.655,38.2352,14.8205,16.2381,9.0396,21.6666,,10.7872,25.4866,"$207,450 ",33,126,41.9767,2.5291,3.6047,8.6337,4.7384,3440,28.69565217,0.869565217,,2.33,0.58,29,28.96500372,47.18745504,62.20930233,282.2674419,11.91860465,5.76746,92.01065246,,16.37816245,74.76697736,,,,,,0.066577896,,,,,,,197,92,141,,75.25,14.65,6.93,11.1675,10.8696,32.6241,6.744186047,69.7029703,13.06930693,,72.5,79.31,73.33,73.53,74.29,41.67,75,41.66666667,42.59259259,52.94117647,23.68421053,2.127659574,80.55555556,,7.209302326,,,,98.97196262,3.205128205,94.06,91.08910891,66.33663366,71,0,,6.015960712,,,1.930758988,2.596537949,,,,76,7.8,2.9,2.9,12.5,87.1,276.7,764.7,,,,,,,309.9201065,,,2.796271638,578,,61.3332314,6.559131565,32.10763703,9.663250366,12.87959986,28.90317971,58.21722044,807,14.86988848,1209,14236,1146,,,,0.266311585,5.624483044,22.41521919,37.22084367,1.741839553,,,,856,56.99067909,6971,,,44.74034621,4.793608522,49.27463101,5.90387284,19.79311215,20.56263404,29.5193642,40.91081115,13.296329,16.27349565,,,,,,,,,,,45.21848547,48.98192633,35.20933425,,0.029069767,,,,,,,,4.465749968,185,89,135,,156
36,Midway/Coldstream,,,,,,,,,,,,,,,,,,,,34227.265,36.7799,21.5461,21.2901,8.1321,12.2519,,22.9826,34.6395,"$22,000 ",26,43,37.6808,2.5072,18.9007,8.7512,1.6393,4148,90.90909091,5.454545455,,4.1,0,11.1,35.60606061,69.14138154,0,148.0231437,27.72420444,15.80275,68.37073982,,20.98919368,45.92684954,,,,,,1.142975894,,,,,,,707,451,573,,98.61,0.35,0.54,11.0325,16.8514,44.5026,10.22530329,92.32293214,17.6820208,,79.66,63.04,60.14,57.35,74.26,29.71,51.41,26.63043478,32,30.33707865,21.42857143,2.966841187,70.1754386,,10.34084344,,,,78.45849802,58.41121495,88.19,87.5,38.88888889,242,5.4,,16.21501555,,,1.246882793,2.389858687,,,,68.8,8.8,8.4,20.8,30.3,115.9,328.7,1390.5,,,,,,,207.9177057,,,0.311720698,11,,55.53128413,11.70229365,32.76642222,17.44186047,24.88938053,69.31099874,5.799620733,282,4.255319149,254,2031,246,,,,0.103906899,4.330708661,17.71653543,35.43307087,10.06589093,,,,186,19.32668329,926,,,110.3491272,9.871155445,60.31649422,7.425441266,26.44552648,2.586731589,16.43335362,36.8533171,19.02008521,27.69324407,,,,,,,,,,,69.40509915,16.77683349,38.24362606,,0.361620058,,,,,,,,3.225806452,701,436,559,,4
37,Morrell Park/Violetville,,,,,,,,,,,,,,,,,,,,42176.5309,32.0332,15.0907,16.7439,12.0694,24.0628,,11.2931,17.3941,"$65,000 ",47,71,71.0843,3.3925,1.8389,2.6633,0.9512,3154,50,3.846153846,,0.63,0.32,0,38.75409836,40.92356688,0,595.7514268,85.60558022,5.59585,59.79473449,,11.37884873,48.08121374,,,,,,0,,,,,,,467,235,228,,28,58.79,7.63,16.06,21.2766,38.1579,5.591397849,80.46511628,12.65116279,,80.68,77.38,69.05,68.6,77.91,44.87,78.21,41.79104478,53.03030303,65.30612245,26.47058824,1.315789474,73.80952381,,3.76344086,,,,63.55140187,34.48275862,92.54,92.53731343,52.23880597,202,0,,3.381147541,,,1.115573405,1.673360107,,,,72.7,10.2,0,17.5,16.3,106.7,384.2,737.9,,,,,,,62.13743864,,,0.11155734,1,,62.22581805,9.403092413,28.37108954,13.19707292,31.5764407,56.56453405,11.85902524,477,10.90146751,428,6935,390,,,,0.11155734,5.607476636,19.1588785,32.71028037,3.558571033,,,,259,28.89335118,3539,,,41.16465863,4.127621598,65.67460317,19.07596372,7.057823129,5.89569161,20.71995465,46.48526077,17.03514739,15.75963719,,,,,,,,,,,63.01695924,22.58256471,23.20737876,,0.190234623,,,,,,,,2.295918367,439,226,217,,184
